survey_year,age,gender,race,ethnicity,language_home,citizenship_status,place_birth,immigrant_generation,trump_support,border_wall_support,immigration_level_concern,border_asylum_performance,presidential_performance,crime_priority,immigration_restrictionism_composite,party_identification,immigration_attitude,border_security_attitude,political_party,vote_intention,approval_rating
2016,54,2,NA,NA,NA,NA,2,1,NA,0.75,NA,NA,NA,NA,0.75,4,0.75,0.75,4,NA,NA
2016,44,1,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,2,1,1,2,NA,NA
2016,48,1,NA,NA,NA,NA,1,3,NA,1,NA,NA,NA,NA,1,3,1,1,3,NA,NA
2016,22,1,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,4,1,1,4,NA,NA
2016,64,1,NA,NA,NA,NA,1,2,NA,0.75,NA,NA,NA,NA,0.75,3,0.75,0.75,3,NA,NA
2016,78,1,NA,NA,NA,NA,1,2,NA,0.25,NA,NA,NA,NA,0.25,1,0.25,0.25,1,NA,NA
2016,55,1,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,3,1,1,3,NA,NA
2016,40,2,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,2,1,1,2,NA,NA
2016,94,1,NA,NA,NA,NA,1,2,NA,1,NA,NA,NA,NA,1,2,1,1,2,NA,NA
2016,57,1,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,3,1,1,3,NA,NA
2016,38,2,NA,NA,NA,NA,2,1,NA,0,NA,NA,NA,NA,0,4,0,0,4,NA,NA
2016,38,2,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,3,1,1,3,NA,NA
2016,41,1,NA,NA,NA,NA,2,1,NA,0.25,NA,NA,NA,NA,0.25,4,0.25,0.25,4,NA,NA
2016,73,1,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,2,1,1,2,NA,NA
2016,36,2,NA,NA,NA,NA,2,1,NA,0.5,NA,NA,NA,NA,0.5,4,0.5,0.5,4,NA,NA
2016,56,1,NA,NA,NA,NA,2,1,NA,0.25,NA,NA,NA,NA,0.25,3,0.25,0.25,3,NA,NA
2016,22,2,NA,NA,NA,NA,1,3,NA,0.5,NA,NA,NA,NA,0.5,3,0.5,0.5,3,NA,NA
2016,NA,1,NA,NA,NA,NA,1,2,NA,0.75,NA,NA,NA,NA,0.75,2,0.75,0.75,2,NA,NA
2016,52,1,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,3,1,1,3,NA,NA
2016,18,1,NA,NA,NA,NA,1,2,NA,0.75,NA,NA,NA,NA,0.75,3,0.75,0.75,3,NA,NA
2016,27,1,NA,NA,NA,NA,2,1,NA,0.5,NA,NA,NA,NA,0.5,3,0.5,0.5,3,NA,NA
2016,18,1,NA,NA,NA,NA,1,2,NA,0.25,NA,NA,NA,NA,0.25,3,0.25,0.25,3,NA,NA
2016,31,2,NA,NA,NA,NA,1,3,NA,0.5,NA,NA,NA,NA,0.5,1,0.5,0.5,1,NA,NA
2016,22,2,NA,NA,NA,NA,1,2,NA,0.75,NA,NA,NA,NA,0.75,2,0.75,0.75,2,NA,NA
2016,48,1,NA,NA,NA,NA,2,1,NA,0,NA,NA,NA,NA,0,3,0,0,3,NA,NA
2016,18,2,NA,NA,NA,NA,1,2,NA,0.75,NA,NA,NA,NA,0.75,2,0.75,0.75,2,NA,NA
2016,NA,2,NA,NA,NA,NA,2,1,NA,0.25,NA,NA,NA,NA,0.25,2,0.25,0.25,2,NA,NA
2016,26,1,NA,NA,NA,NA,1,2,NA,0.75,NA,NA,NA,NA,0.75,1,0.75,0.75,1,NA,NA
2016,61,2,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,2,1,1,2,NA,NA
2016,59,1,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,2,1,1,2,NA,NA
2016,39,2,NA,NA,NA,NA,2,1,NA,0.5,NA,NA,NA,NA,0.5,3,0.5,0.5,3,NA,NA
2016,39,2,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,3,1,1,3,NA,NA
2016,77,2,NA,NA,NA,NA,2,1,NA,0.25,NA,NA,NA,NA,0.25,2,0.25,0.25,2,NA,NA
2016,66,1,NA,NA,NA,NA,2,1,NA,0.5,NA,NA,NA,NA,0.5,NA,0.5,0.5,NA,NA,NA
2016,44,2,NA,NA,NA,NA,1,3,NA,0.75,NA,NA,NA,NA,0.75,3,0.75,0.75,3,NA,NA
2016,18,1,NA,NA,NA,NA,1,2,NA,0.75,NA,NA,NA,NA,0.75,1,0.75,0.75,1,NA,NA
2016,39,1,NA,NA,NA,NA,2,1,NA,0,NA,NA,NA,NA,0,3,0,0,3,NA,NA
2016,28,2,NA,NA,NA,NA,1,3,NA,0.75,NA,NA,NA,NA,0.75,3,0.75,0.75,3,NA,NA
2016,27,2,NA,NA,NA,NA,1,2,NA,1,NA,NA,NA,NA,1,1,1,1,1,NA,NA
2016,19,2,NA,NA,NA,NA,1,2,NA,0.5,NA,NA,NA,NA,0.5,2,0.5,0.5,2,NA,NA
2016,38,2,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,3,1,1,3,NA,NA
2016,46,1,NA,NA,NA,NA,1,2,NA,0.5,NA,NA,NA,NA,0.5,1,0.5,0.5,1,NA,NA
2016,48,2,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,1,1,1,1,NA,NA
2016,53,2,NA,NA,NA,NA,2,1,NA,0.5,NA,NA,NA,NA,0.5,2,0.5,0.5,2,NA,NA
2016,48,1,NA,NA,NA,NA,2,1,NA,0.75,NA,NA,NA,NA,0.75,4,0.75,0.75,4,NA,NA
2016,65,1,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,3,1,1,3,NA,NA
2016,46,1,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,2,1,1,2,NA,NA
2016,43,2,NA,NA,NA,NA,2,1,NA,0,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA
2016,27,2,NA,NA,NA,NA,1,2,NA,0.75,NA,NA,NA,NA,0.75,1,0.75,0.75,1,NA,NA
2016,64,2,NA,NA,NA,NA,2,1,NA,0.75,NA,NA,NA,NA,0.75,3,0.75,0.75,3,NA,NA
2016,51,1,NA,NA,NA,NA,2,1,NA,0.5,NA,NA,NA,NA,0.5,NA,0.5,0.5,NA,NA,NA
2016,43,1,NA,NA,NA,NA,2,1,NA,0.75,NA,NA,NA,NA,0.75,2,0.75,0.75,2,NA,NA
2016,37,2,NA,NA,NA,NA,1,3,NA,0.25,NA,NA,NA,NA,0.25,1,0.25,0.25,1,NA,NA
2016,32,1,NA,NA,NA,NA,1,2,NA,0.5,NA,NA,NA,NA,0.5,4,0.5,0.5,4,NA,NA
2016,28,1,NA,NA,NA,NA,1,2,NA,0.5,NA,NA,NA,NA,0.5,3,0.5,0.5,3,NA,NA
2016,30,1,NA,NA,NA,NA,1,3,NA,0.25,NA,NA,NA,NA,0.25,1,0.25,0.25,1,NA,NA
2016,51,1,NA,NA,NA,NA,2,1,NA,0.75,NA,NA,NA,NA,0.75,3,0.75,0.75,3,NA,NA
2016,75,2,NA,NA,NA,NA,2,1,NA,0.25,NA,NA,NA,NA,0.25,3,0.25,0.25,3,NA,NA
2016,68,2,NA,NA,NA,NA,1,2,NA,0.75,NA,NA,NA,NA,0.75,2,0.75,0.75,2,NA,NA
2016,25,1,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,1,1,1,1,NA,NA
2016,32,1,NA,NA,NA,NA,1,2,NA,1,NA,NA,NA,NA,1,2,1,1,2,NA,NA
2016,20,1,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,1,4,1,1,4,NA,NA
2016,60,1,NA,NA,NA,NA,2,1,NA,0.75,NA,NA,NA,NA,0.75,3,0.75,0.75,3,NA,NA
2016,51,1,NA,NA,NA,NA,1,2,NA,0.75,NA,NA,NA,NA,0.75,1,0.75,0.75,1,NA,NA
2016,49,1,NA,NA,NA,NA,2,1,NA,0.75,NA,NA,NA,NA,0.75,3,0.75,0.75,3,NA,NA
2016,38,1,NA,NA,NA,NA,1,3,NA,1,NA,NA,NA,NA,1,3,1,1,3,NA,NA
2016,47,2,NA,NA,NA,NA,2,1,NA,0.75,NA,NA,NA,NA,0.75,2,0.75,0.75,2,NA,NA
2016,71,1,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,3,1,1,3,NA,NA
2016,47,2,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,2,1,1,2,NA,NA
2016,37,2,NA,NA,NA,NA,1,3,NA,0.75,NA,NA,NA,NA,0.75,2,0.75,0.75,2,NA,NA
2016,35,1,NA,NA,NA,NA,2,1,NA,0.5,NA,NA,NA,NA,0.5,3,0.5,0.5,3,NA,NA
2016,38,1,NA,NA,NA,NA,2,1,NA,0.5,NA,NA,NA,NA,0.5,2,0.5,0.5,2,NA,NA
2016,29,2,NA,NA,NA,NA,1,2,NA,0.5,NA,NA,NA,NA,0.5,3,0.5,0.5,3,NA,NA
2016,43,2,NA,NA,NA,NA,2,1,NA,0.75,NA,NA,NA,NA,0.75,2,0.75,0.75,2,NA,NA
2016,22,2,NA,NA,NA,NA,1,NA,NA,0.75,NA,NA,NA,NA,0.75,4,0.75,0.75,4,NA,NA
2016,70,2,NA,NA,NA,NA,2,1,NA,0.75,NA,NA,NA,NA,0.75,3,0.75,0.75,3,NA,NA
2016,48,2,NA,NA,NA,NA,2,1,NA,0.25,NA,NA,NA,NA,0.25,3,0.25,0.25,3,NA,NA
2016,53,2,NA,NA,NA,NA,2,1,NA,0.5,NA,NA,NA,NA,0.5,2,0.5,0.5,2,NA,NA
2016,26,2,NA,NA,NA,NA,1,2,NA,0,NA,NA,NA,NA,0,2,0,0,2,NA,NA
2016,63,1,NA,NA,NA,NA,2,1,NA,0.5,NA,NA,NA,NA,0.5,2,0.5,0.5,2,NA,NA
2016,55,1,NA,NA,NA,NA,2,1,NA,0.75,NA,NA,NA,NA,0.75,1,0.75,0.75,1,NA,NA
2016,59,1,NA,NA,NA,NA,2,1,NA,0.5,NA,NA,NA,NA,0.5,4,0.5,0.5,4,NA,NA
2016,25,2,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,3,1,1,3,NA,NA
2016,NA,1,NA,NA,NA,NA,1,2,NA,0.5,NA,NA,NA,NA,0.5,NA,0.5,0.5,NA,NA,NA
2016,61,2,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,NA,1,1,NA,NA,NA
2016,46,2,NA,NA,NA,NA,2,1,NA,0.75,NA,NA,NA,NA,0.75,3,0.75,0.75,3,NA,NA
2016,47,2,NA,NA,NA,NA,2,1,NA,0.25,NA,NA,NA,NA,0.25,1,0.25,0.25,1,NA,NA
2016,34,1,NA,NA,NA,NA,1,3,NA,0.75,NA,NA,NA,NA,0.75,2,0.75,0.75,2,NA,NA
2016,33,1,NA,NA,NA,NA,2,1,NA,0.75,NA,NA,NA,NA,0.75,NA,0.75,0.75,NA,NA,NA
2016,20,1,NA,NA,NA,NA,1,2,NA,0.25,NA,NA,NA,NA,0.25,2,0.25,0.25,2,NA,NA
2016,35,2,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,3,1,1,3,NA,NA
2016,50,1,NA,NA,NA,NA,1,3,NA,0.75,NA,NA,NA,NA,0.75,3,0.75,0.75,3,NA,NA
2016,43,2,NA,NA,NA,NA,2,1,NA,0.75,NA,NA,NA,NA,0.75,2,0.75,0.75,2,NA,NA
2016,39,1,NA,NA,NA,NA,1,3,NA,1,NA,NA,NA,NA,1,2,1,1,2,NA,NA
2016,18,2,NA,NA,NA,NA,1,2,NA,0.25,NA,NA,NA,NA,0.25,3,0.25,0.25,3,NA,NA
2016,36,1,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,3,1,1,3,NA,NA
2016,20,1,NA,NA,NA,NA,1,2,NA,0.25,NA,NA,NA,NA,0.25,2,0.25,0.25,2,NA,NA
2016,30,1,NA,NA,NA,NA,2,1,NA,0.75,NA,NA,NA,NA,0.75,3,0.75,0.75,3,NA,NA
2016,45,2,NA,NA,NA,NA,1,3,NA,0.75,NA,NA,NA,NA,0.75,1,0.75,0.75,1,NA,NA
2016,30,1,NA,NA,NA,NA,2,1,NA,0.5,NA,NA,NA,NA,0.5,3,0.5,0.5,3,NA,NA
2016,38,2,NA,NA,NA,NA,2,1,NA,0.25,NA,NA,NA,NA,0.25,3,0.25,0.25,3,NA,NA
2016,27,2,NA,NA,NA,NA,1,3,NA,1,NA,NA,NA,NA,1,3,1,1,3,NA,NA
2016,18,2,NA,NA,NA,NA,1,2,NA,0.25,NA,NA,NA,NA,0.25,2,0.25,0.25,2,NA,NA
2016,77,2,NA,NA,NA,NA,1,2,NA,0,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA
2016,34,1,NA,NA,NA,NA,2,1,NA,0.25,NA,NA,NA,NA,0.25,4,0.25,0.25,4,NA,NA
2016,21,2,NA,NA,NA,NA,1,2,NA,1,NA,NA,NA,NA,1,3,1,1,3,NA,NA
2016,20,1,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,3,1,1,3,NA,NA
2016,66,1,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,2,1,1,2,NA,NA
2016,65,2,NA,NA,NA,NA,1,2,NA,0.75,NA,NA,NA,NA,0.75,1,0.75,0.75,1,NA,NA
2016,60,1,NA,NA,NA,NA,1,2,NA,0.75,NA,NA,NA,NA,0.75,2,0.75,0.75,2,NA,NA
2016,20,1,NA,NA,NA,NA,1,2,NA,1,NA,NA,NA,NA,1,2,1,1,2,NA,NA
2016,47,1,NA,NA,NA,NA,2,1,NA,0.75,NA,NA,NA,NA,0.75,3,0.75,0.75,3,NA,NA
2016,40,2,NA,NA,NA,NA,2,1,NA,0.5,NA,NA,NA,NA,0.5,4,0.5,0.5,4,NA,NA
2016,64,2,NA,NA,NA,NA,2,1,NA,0.25,NA,NA,NA,NA,0.25,1,0.25,0.25,1,NA,NA
2016,65,1,NA,NA,NA,NA,2,1,NA,0,NA,NA,NA,NA,0,2,0,0,2,NA,NA
2016,63,2,NA,NA,NA,NA,1,2,NA,0.5,NA,NA,NA,NA,0.5,4,0.5,0.5,4,NA,NA
2016,59,1,NA,NA,NA,NA,2,1,NA,0.75,NA,NA,NA,NA,0.75,2,0.75,0.75,2,NA,NA
2016,66,2,NA,NA,NA,NA,1,2,NA,0.5,NA,NA,NA,NA,0.5,2,0.5,0.5,2,NA,NA
2016,25,1,NA,NA,NA,NA,1,2,NA,0.75,NA,NA,NA,NA,0.75,2,0.75,0.75,2,NA,NA
2016,53,1,NA,NA,NA,NA,1,2,NA,0.75,NA,NA,NA,NA,0.75,3,0.75,0.75,3,NA,NA
2016,21,2,NA,NA,NA,NA,2,1,NA,0,NA,NA,NA,NA,0,NA,0,0,NA,NA,NA
2016,40,2,NA,NA,NA,NA,2,1,NA,0.75,NA,NA,NA,NA,0.75,2,0.75,0.75,2,NA,NA
2016,NA,1,NA,NA,NA,NA,1,NA,NA,0.5,NA,NA,NA,NA,0.5,NA,0.5,0.5,NA,NA,NA
2016,60,2,NA,NA,NA,NA,2,1,NA,0,NA,NA,NA,NA,0,2,0,0,2,NA,NA
2016,43,1,NA,NA,NA,NA,1,2,NA,0.5,NA,NA,NA,NA,0.5,1,0.5,0.5,1,NA,NA
2016,54,2,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,3,1,1,3,NA,NA
2016,29,2,NA,NA,NA,NA,2,1,NA,0.5,NA,NA,NA,NA,0.5,2,0.5,0.5,2,NA,NA
2016,37,2,NA,NA,NA,NA,2,1,NA,0,NA,NA,NA,NA,0,1,0,0,1,NA,NA
2016,60,2,NA,NA,NA,NA,1,2,NA,0.5,NA,NA,NA,NA,0.5,3,0.5,0.5,3,NA,NA
2016,60,2,NA,NA,NA,NA,2,1,NA,0.25,NA,NA,NA,NA,0.25,2,0.25,0.25,2,NA,NA
2016,70,2,NA,NA,NA,NA,2,1,NA,0.25,NA,NA,NA,NA,0.25,3,0.25,0.25,3,NA,NA
2016,58,1,NA,NA,NA,NA,1,2,NA,0.75,NA,NA,NA,NA,0.75,1,0.75,0.75,1,NA,NA
2016,52,2,NA,NA,NA,NA,2,1,NA,0.75,NA,NA,NA,NA,0.75,3,0.75,0.75,3,NA,NA
2016,NA,2,NA,NA,NA,NA,2,1,NA,0.5,NA,NA,NA,NA,0.5,2,0.5,0.5,2,NA,NA
2016,43,2,NA,NA,NA,NA,1,3,NA,0,NA,NA,NA,NA,0,3,0,0,3,NA,NA
2016,32,2,NA,NA,NA,NA,2,1,NA,0,NA,NA,NA,NA,0,4,0,0,4,NA,NA
2016,21,2,NA,NA,NA,NA,2,1,NA,0.75,NA,NA,NA,NA,0.75,3,0.75,0.75,3,NA,NA
2016,50,2,NA,NA,NA,NA,2,1,NA,0.75,NA,NA,NA,NA,0.75,2,0.75,0.75,2,NA,NA
2016,45,2,NA,NA,NA,NA,1,2,NA,1,NA,NA,NA,NA,1,3,1,1,3,NA,NA
2016,53,2,NA,NA,NA,NA,1,2,NA,0.75,NA,NA,NA,NA,0.75,2,0.75,0.75,2,NA,NA
2016,50,2,NA,NA,NA,NA,1,2,NA,0.25,NA,NA,NA,NA,0.25,2,0.25,0.25,2,NA,NA
2016,47,2,NA,NA,NA,NA,1,3,NA,0.75,NA,NA,NA,NA,0.75,2,0.75,0.75,2,NA,NA
2016,63,2,NA,NA,NA,NA,1,2,NA,0.6666666666666666,NA,NA,NA,NA,0.6666666666666666,1,0.6666666666666666,0.6666666666666666,1,NA,NA
2016,33,1,NA,NA,NA,NA,1,2,NA,0.75,NA,NA,NA,NA,0.75,1,0.75,0.75,1,NA,NA
2016,57,1,NA,NA,NA,NA,1,2,NA,0.75,NA,NA,NA,NA,0.75,2,0.75,0.75,2,NA,NA
2016,70,2,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,2,1,1,2,NA,NA
2016,19,1,NA,NA,NA,NA,1,2,NA,0.75,NA,NA,NA,NA,0.75,2,0.75,0.75,2,NA,NA
2016,18,1,NA,NA,NA,NA,1,2,NA,1,NA,NA,NA,NA,1,2,1,1,2,NA,NA
2016,50,1,NA,NA,NA,NA,2,1,NA,0.5,NA,NA,NA,NA,0.5,2,0.5,0.5,2,NA,NA
2016,47,2,NA,NA,NA,NA,2,1,NA,0.5,NA,NA,NA,NA,0.5,2,0.5,0.5,2,NA,NA
2016,52,1,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,1,1,1,1,NA,NA
2016,63,1,NA,NA,NA,NA,2,1,NA,0.75,NA,NA,NA,NA,0.75,3,0.75,0.75,3,NA,NA
2016,49,1,NA,NA,NA,NA,1,3,NA,0.75,NA,NA,NA,NA,0.75,2,0.75,0.75,2,NA,NA
2016,60,1,NA,NA,NA,NA,2,1,NA,1,NA,NA,NA,NA,1,2,1,1,2,NA,NA
2016,36,2,NA,NA,NA,NA,1,3,NA,0.25,NA,NA,NA,NA,0.25,3,0.25,0.25,3,NA,NA
2016,45,2,NA,NA,NA,NA,1,2,NA,1,NA,NA,NA,NA,1,2,1,1,2,NA,NA
2016,69,2,NA,NA,NA,NA,1,2,NA,0.25,NA,NA,NA,NA,0.25,2,0.25,0.25,2,NA,NA
2016,21,2,NA,NA,NA,NA,1,2,NA,0.75,NA,NA,NA,NA,0.75,2,0.75,0.75,2,NA,NA
2016,59,2,NA,NA,NA,NA,1,2,NA,0.75,NA,NA,NA,NA,0.75,NA,0.75,0.75,NA,NA,NA
2016,50,2,NA,NA,NA,NA,2,1,NA,0.5,NA,NA,NA,NA,0.5,2,0.5,0.5,2,NA,NA
2016,54,2,NA,NA,NA,NA,1,3,NA,0.5,NA,NA,NA,NA,0.5,2,0.5,0.5,2,NA,NA
